fraccion_arancelaria,descripcion,pais_origen,precio_unitario_promedio_usd,precio_min_usd,precio_max_usd,unidad_medida,fecha_actualizacion,fuente_referencia,tendencia_30d,variacion_pct_30d
8471.30,Computadoras portátiles y notebooks,China,633.62,473.5,888.98,PZA,2026-02-17,COMTRADE,ESTABLE,-1.65
8471.30,Computadoras portátiles y notebooks,Canadá,768.49,494.7,1038.7,PZA,2026-02-08,ESTIMADO,ALZA,9.3
8471.30,Computadoras portátiles y notebooks,Corea del Sur,822.83,590.67,1187.2,PZA,2026-02-25,ESTIMADO,ALZA,11.86
8471.30,Computadoras portátiles y notebooks,Japón,1046.97,660.74,1557.02,PZA,2026-02-18,COMTRADE,BAJA,-13.67
8542.31,Procesadores y controladores,Canadá,42.28,33.6,55.54,PZA,2026-02-10,INEGI,ESTABLE,-0.83
8542.31,Procesadores y controladores,Brasil,42.82,31.73,51.97,PZA,2026-02-28,BLOOMBERG,ALZA,12.05
8542.31,Procesadores y controladores,Corea del Sur,46.64,31.53,62.31,PZA,2026-02-19,BLOOMBERG,BAJA,-12.89
8542.31,Procesadores y controladores,Francia,44.05,32.61,61.89,PZA,2026-02-25,BLOOMBERG,ALZA,9.92
8542.31,Procesadores y controladores,China,28.56,19.3,42.75,PZA,2026-02-23,INEGI,ESTABLE,0.75
8542.31,Procesadores y controladores,Italia,46.33,34.99,58.78,PZA,2026-02-18,INEGI,ALZA,12.47
8542.32,Memorias RAM,Taiwán,60.37,44.14,79.61,PZA,2026-02-22,BLOOMBERG,ESTABLE,-0.16
8542.32,Memorias RAM,India,38.74,27.59,49.54,PZA,2026-02-12,ESTIMADO,ESTABLE,-0.29
8542.32,Memorias RAM,Brasil,61.33,49.03,76.14,PZA,2026-03-01,COMTRADE,BAJA,-13.82
8542.32,Memorias RAM,Canadá,57.1,36.09,80.18,PZA,2026-02-18,ESTIMADO,ESTABLE,-1.75
8517.12,Teléfonos celulares smartphones,España,489.53,327.02,630.54,PZA,2026-01-31,INEGI,ALZA,7.9
8517.12,Teléfonos celulares smartphones,Tailandia,375.99,282.89,508.45,PZA,2026-02-21,BLOOMBERG,ALZA,13.32
8517.12,Teléfonos celulares smartphones,Reino Unido,401.78,302.34,547.15,PZA,2026-02-11,INEGI,ESTABLE,1.67
8517.12,Teléfonos celulares smartphones,China,354.63,220.71,464.17,PZA,2026-02-23,COMTRADE,BAJA,-11.89
8517.12,Teléfonos celulares smartphones,México,392.21,273.45,478.8,PZA,2026-02-26,ESTIMADO,ESTABLE,1.06
8517.12,Teléfonos celulares smartphones,Estados Unidos,609.93,386.1,828.47,PZA,2026-02-24,BLOOMBERG,ESTABLE,-0.31
8517.12,Teléfonos celulares smartphones,India,339.1,230.52,475.25,PZA,2026-02-14,ESTIMADO,BAJA,-9.3
8517.12,Teléfonos celulares smartphones,Corea del Sur,397.24,256.2,516.98,PZA,2026-02-12,BLOOMBERG,ESTABLE,0.22
8517.62,Módems y routers,Alemania,90.84,70.95,132.43,PZA,2026-02-22,ESTIMADO,ALZA,8.68
8517.62,Módems y routers,Canadá,73.46,46.02,108.77,PZA,2026-02-23,ESTIMADO,ESTABLE,0.3
8517.62,Módems y routers,México,88.59,56.53,108.88,PZA,2026-02-17,ESTIMADO,BAJA,-10.39
8517.62,Módems y routers,China,73.03,44.61,101.95,PZA,2026-02-18,INEGI,ESTABLE,-1.61
6203.42,Pantalones de algodón para hombre,Italia,20.09,13.75,25.79,PZA,2026-02-28,ESTIMADO,ALZA,13.37
6203.42,Pantalones de algodón para hombre,Japón,26.71,20.6,32.84,PZA,2026-02-04,COMTRADE,ESTABLE,2.0
6203.42,Pantalones de algodón para hombre,India,17.0,13.35,24.73,PZA,2026-02-15,BLOOMBERG,ALZA,7.28
