rfc,razon_social,fecha_alta_sat,giro_fiscal,estado,agente_aduanal_asignado,opinion_cumplimiento_sat,total_ops_24m,valor_total_declarado_24m,tasa_irregularidades,canal_historico_verde,canal_historico_amarillo,canal_historico_rojo,ultima_operacion,flag_empresa_nueva,flag_volumen_anormal
QAH817127FD0,Grupo Internacional SPR de RL,2016-07-18,Tecnología,CDMX,AA0049,POSITIVA,161,58860994.34,0.47,85.1,16.2,-1.3,2026-01-07,False,False
USI781617H1D,Logística Prime SPR de RL,2019-02-21,Retail,Nuevo León,AA0003,POSITIVA,15,6348481.48,6.38,56.1,44.3,-0.4,2025-12-12,False,False
RUZ8221505NQ,Automotriz Nacional SAPI de CV,2024-09-16,Química,Querétaro,AA0050,POSITIVA,19,3258053.92,5.65,45.1,38.2,16.7,2025-12-10,False,False
UFA865489OC6,Manufacturas Central SA,2020-10-13,Alimentos y bebidas,Estado de México,AA0009,POSITIVA,379,63760581.33,0.92,76.6,9.9,13.5,2025-12-17,False,False
NCB757588FFY,Farmacéutica Omega SC,2024-12-26,Manufactura,Guanajuato,AA0028,NEGATIVA,17,6065084.32,12.27,26.6,48.8,24.6,2025-12-23,False,True
EAS83819281S,Textiles Prime SA,2019-10-27,Comercio al por mayor,Nuevo León,AA0024,POSITIVA,151,43587532.03,0.31,89.1,15.8,-4.9,2026-03-01,False,False
WVH730470IUC,Farmacéutica Delta SC,2017-03-12,Textil,Querétaro,AA0029,POSITIVA,293,141801249.16,1.89,74.1,15.6,10.3,2025-12-22,False,False
XLG733669MVI,Alimentos Gamma SPR de RL,2022-05-16,Farmacéutica,Veracruz,AA0016,POSITIVA,84,29487360.02,1.81,91.5,6.4,2.1,2026-02-02,False,False
UUE750920XMO,Tecnología Nacional SA de CV,2026-02-02,Comercio al por mayor,Baja California,AA0001,POSITIVA,23,5938200.51,3.49,45.7,31.2,23.1,2026-02-20,True,False
ZYW787295OR5,Automotriz Internacional SAPI de CV,2026-01-30,Retail,Guanajuato,AA0014,POSITIVA,451,181533222.21,1.57,77.1,18.9,4.0,2025-12-07,False,False
ZPO864520CVS,Grupo Central SPR de RL,2022-07-13,Comercio al por mayor,Chihuahua,AA0006,POSITIVA,145,68689147.3,0.14,71.7,22.2,6.1,2025-12-19,False,False
KPN836817HZI,Logística Prime SA de CV,2019-10-21,Retail,Querétaro,AA0019,NEGATIVA,3,832944.34,8.16,28.6,41.3,30.1,2026-02-13,False,True
EVS977418A3K,Logística Alpha SA de CV,2024-11-15,Química,Puebla,AA0018,NEGATIVA,18,4993813.37,10.64,18.5,34.2,47.3,2026-01-28,False,False
BID837441FPZ,Logística Alpha SC,2025-05-18,Retail,Estado de México,AA0043,NEGATIVA,5,344114.93,17.28,35.0,41.7,23.3,2026-01-14,False,True
CUW913159907,Corporativo Gamma SA de CV,2021-03-07,Textil,CDMX,AA0031,POSITIVA,427,162591306.09,1.85,89.6,13.2,-2.8,2026-01-29,False,False
FVL86010835I,Logística Omega SAPI de CV,2024-08-16,Farmacéutica,Guanajuato,AA0003,NO_INSCRITO,9,4253910.42,13.97,25.3,43.6,31.1,2026-02-15,False,False
CLS864558P9E,Manufacturas Beta SC,2025-05-10,Farmacéutica,Querétaro,AA0043,POSITIVA,316,111163373.33,1.85,83.5,19.4,-2.9,2026-01-14,False,False
WSH862255YLZ,Textiles Prime SA,2021-01-06,Automotriz,Veracruz,AA0044,NEGATIVA,6,867493.25,18.46,19.0,41.0,40.0,2025-12-17,False,False
FMX789068XKX,Tecnología Global SPR de RL,2022-02-13,Retail,Puebla,AA0032,POSITIVA,49,15928591.11,3.35,46.0,20.6,33.4,2026-02-20,False,False
KDR7559832H2,Farmacéutica Internacional SPR de RL,2025-03-10,Construcción,Baja California,AA0028,POSITIVA,484,145933928.24,0.24,73.3,14.3,12.4,2026-01-20,False,False
