fecha,fix_banxico_usd_mxn,euro_mxn,yuan_mxn,variacion_diaria_pct
2024-03-02,18.4154,20.5798,2.8767,0.0
2024-03-03,18.3177,20.6249,2.9018,-0.53
2024-03-04,18.2061,20.757,2.9489,-0.61
2024-03-05,18.0945,20.5739,2.931,-0.61
2024-03-06,18.1557,20.766,2.9219,0.34
2024-03-07,18.2302,20.6074,2.9425,0.41
2024-03-08,18.2804,20.4614,2.9715,0.28
2024-03-09,18.3995,20.517,2.9357,0.65
2024-03-10,18.5607,20.6477,2.9228,0.88
2024-03-11,18.5572,20.6157,2.9261,-0.02
2024-03-12,18.5296,20.7775,2.9613,-0.15
2024-03-13,18.4333,20.986,2.9782,-0.52
2024-03-14,18.5559,21.0953,2.9753,0.67
2024-03-15,18.652,21.3101,2.9562,0.52
2024-03-16,18.7725,21.3562,2.9587,0.65
2024-03-17,18.7832,21.4816,2.94,0.06
2024-03-18,18.9207,21.6491,2.9035,0.73
2024-03-19,19.0692,21.584,2.9051,0.78
2024-03-20,19.1383,21.5752,2.8634,0.36
2024-03-21,19.2816,21.4897,2.8403,0.75
2024-03-22,19.4109,21.4698,2.8843,0.67
2024-03-23,19.5133,21.4265,2.8416,0.53
2024-03-24,19.6917,21.3091,2.8702,0.91
2024-03-25,19.7343,21.463,2.8962,0.22
2024-03-26,19.8261,21.5121,2.9327,0.47
2024-03-27,19.754,21.4557,2.9594,-0.36
2024-03-28,19.7479,21.5455,2.9645,-0.03
2024-03-29,19.8112,21.5751,2.9972,0.32
2024-03-30,19.8164,21.7178,2.9827,0.03
2024-03-31,19.7998,21.6299,2.9607,-0.08
2024-04-01,19.7457,21.7102,2.9959,-0.27
2024-04-02,19.7132,21.665,3.0036,-0.16
2024-04-03,19.8446,21.926,3.0157,0.67
2024-04-04,19.8455,21.8388,2.995,0.0
2024-04-05,19.8317,21.7854,2.9566,-0.07
2024-04-06,19.9119,21.7721,3.0145,0.4
2024-04-07,19.9999,21.9303,2.9879,0.44
2024-04-08,20.1844,22.0081,3.0363,0.92
2024-04-09,20.2826,22.0795,3.0417,0.49
2024-04-10,20.2659,21.9859,3.0975,-0.08
2024-04-11,20.3392,22.2027,3.0996,0.36
2024-04-12,20.2934,22.3447,3.0673,-0.23
2024-04-13,20.2722,22.4622,3.0603,-0.1
2024-04-14,20.5064,22.4042,3.0996,1.16
2024-04-15,20.6263,22.6173,3.0854,0.58
2024-04-16,20.7231,22.6965,3.0932,0.47
