id_proveedor,nombre_empresa,pais,ciudad,fecha_registro_local,anios_operacion,historial_exportaciones_mx,nivel_confianza,motivo_observacion,asociado_a_alerta_id,relacionado_con_empresa_sancionada
PROV-001,Electronics Solutions Inc,Estados Unidos,Los Angeles,1995-08-03,30,191,VERIFICADO,,,False
PROV-002,Components Solutions Pte Ltd,Corea del Sur,Daejeon,2018-06-23,7,341,VERIFICADO,,,False
PROV-003,Chemicals Manufacturing SA,China,Beijing,2002-12-13,23,459,VERIFICADO,,,False
PROV-004,Technology Solutions Co Ltd,Estados Unidos,Chicago,1998-01-09,28,365,VERIFICADO,,,False
PROV-005,Chemicals Automotive Corp,China,Shenzhen,2019-07-06,6,145,VERIFICADO,,,False
PROV-006,Machinery Technology Pte Ltd,Alemania,Munich,1995-03-10,30,303,VERIFICADO,,,False
PROV-007,Electronics Trading Pte Ltd,Japón,Yokohama,1997-09-27,28,488,VERIFICADO,,,False
PROV-008,Technology Solutions Co Ltd,Estados Unidos,Chicago,2019-12-03,6,364,VERIFICADO,,,False
PROV-009,Textiles Foods Inc,Taiwán,Taipei,2006-10-14,19,469,VERIFICADO,,,False
PROV-010,Textiles Textiles GmbH,España,Seville,2009-11-24,16,24,VERIFICADO,,,False
PROV-011,Group Technology Corp,Italia,Turin,2005-11-27,20,322,VERIFICADO,,,False
PROV-012,Chemicals Global Pte Ltd,China,Beijing,2013-06-01,12,32,VERIFICADO,,,False
PROV-013,Export Industries GmbH,China,Beijing,1997-10-03,28,454,VERIFICADO,,,False
PROV-014,Electronics Trading Co Ltd,Taiwán,Tainan,2016-03-05,9,50,VERIFICADO,,,False
PROV-015,Components Trading Inc,Japón,Kobe,1998-08-31,27,231,VERIFICADO,,,False
PROV-016,International Machinery Corp,España,Madrid,2009-01-27,17,346,VERIFICADO,,,False
PROV-017,Foods Foods SpA,Japón,Nagoya,2010-08-17,15,153,VERIFICADO,,,False
PROV-018,Export Import Inc,Corea del Sur,Busan,2014-12-26,11,58,VERIFICADO,,,False
PROV-019,Export Group Pte Ltd,Alemania,Frankfurt,2010-08-10,15,258,VERIFICADO,,,False
PROV-020,Export Trading Corp,Japón,Yokohama,2006-10-23,19,177,VERIFICADO,,,False
PROV-021,Import Trading GmbH,Corea del Sur,Daejeon,2014-09-19,11,40,VERIFICADO,,,False
PROV-022,Textiles Electronics Corp,Vietnam,Hai Phong,2019-03-23,6,282,VERIFICADO,,,False
PROV-023,Group Technology Inc,China,Beijing,2006-05-27,19,457,VERIFICADO,,,False
PROV-024,Export Global Co Ltd,Italia,Milan,1995-12-29,30,431,VERIFICADO,,,False
PROV-025,Trading Electronics Inc,Japón,Osaka,2008-08-28,17,121,VERIFICADO,,,False
PROV-026,Import Trading Pte Ltd,China,Shenzhen,2000-07-24,25,121,VERIFICADO,,,False
PROV-027,Machinery Automotive SpA,Estados Unidos,Los Angeles,2019-12-08,6,256,VERIFICADO,,,False
PROV-028,Chemicals Industries Corp,China,Beijing,2007-12-09,18,369,VERIFICADO,,,False
PROV-029,Technology Textiles SpA,Corea del Sur,Incheon,2017-02-15,9,248,VERIFICADO,,,False
PROV-030,Electronics Automotive Corp,Taiwán,Hsinchu,2020-01-19,6,265,VERIFICADO,,,False
PROV-031,Technology Group Co Ltd,Taiwán,Kaohsiung,1995-06-14,30,349,VERIFICADO,,,False
PROV-032,Chemicals Solutions Pte Ltd,Taiwán,Taichung,2003-07-03,22,265,VERIFICADO,,,False
PROV-033,Technology Global SA,Taiwán,Taichung,2020-09-21,5,112,VERIFICADO,,,False
PROV-034,Technology Manufacturing Inc,China,Beijing,2009-05-11,16,291,VERIFICADO,,,False
PROV-035,Technology Automotive Pte Ltd,Japón,Osaka,2004-02-08,22,156,VERIFICADO,,,False
PROV-036,Chemicals Global Pte Ltd,Alemania,Berlin,2002-09-27,23,141,VERIFICADO,,,False
PROV-037,Systems Group SA,Brasil,Fortaleza,2002-12-02,23,92,VERIFICADO,,,False
PROV-038,Technology Technology Co Ltd,Alemania,Frankfurt,2019-02-04,7,39,VERIFICADO,,,False
PROV-039,Industries Import Pte Ltd,España,Seville,2010-04-26,15,20,VERIFICADO,,,False
PROV-040,Import Export Pte Ltd,Alemania,Hamburg,2020-12-18,5,50,VERIFICADO,,,False
PROV-041,Export Foods SA,Estados Unidos,Houston,1999-08-19,26,380,VERIFICADO,,,False
PROV-042,Systems Foods Corp,Vietnam,Hanoi,1997-07-29,28,100,VERIFICADO,,,False
PROV-043,Manufacturing Automotive SA,España,Bilbao,2009-11-12,16,422,VERIFICADO,,,False
PROV-044,Automotive International Corp,Corea del Sur,Busan,1998-03-09,28,110,VERIFICADO,,,False
PROV-045,Technology Export SpA,Brasil,Brasilia,1995-05-01,30,491,VERIFICADO,,,False
PROV-046,Chemicals Foods Corp,Alemania,Hamburg,2018-11-03,7,401,VERIFICADO,,,False
PROV-047,Industries Technology Inc,Estados Unidos,Houston,2020-10-19,5,248,VERIFICADO,,,False
PROV-048,International Automotive SpA,Vietnam,Da Nang,2018-03-04,8,422,VERIFICADO,,,False
PROV-049,Automotive Chemicals BV,Taiwán,Kaohsiung,2007-06-28,18,472,VERIFICADO,,,False
