payment_type,profit_per_order,sales_per_customer,category_id,category_name,customer_city,customer_country,customer_id,customer_segment,customer_state,customer_zipcode,department_id,department_name,latitude,longitude,market,order_city,order_country,order_customer_id,order_date,order_id,order_item_cardprod_id,order_item_discount,order_item_discount_rate,order_item_id,order_item_product_price,order_item_profit_ratio,order_item_quantity,sales,order_item_total_amount,order_profit_per_order,order_region,order_state,order_status,product_card_id,product_category_id,product_name,product_price,shipping_date,shipping_mode,label,order_date_new,order_date_IsHoliday,shipping_date_new,shipping_date_IsHoliday
DEBIT,34.448338,92.49099,9,Cardio Equipment,Caguas,Puerto Rico,12097.683,Consumer,PR,725,3,Footwear,18.359064,-66.370575,Europe,Viena,Austria,12073.336,2015-08-12 00:00:00+01:00,15081.289,191,12.623338,0.13,38030.996,99.99,0.41,1,99.99,84.99157,32.083145,Western Europe,Vienna,COMPLETE,191,9,Nike Men's Free 5.0+ Running Shoe,99.99,2015-08-13 00:00:00+01:00,Standard Class,-1,12/08/2015,FALSE,13/08/2015,FALSE
TRANSFER,91.19354,181.99008,48,Water Sports,Albuquerque,EE. UU.,5108.1045,Consumer,CA,92745.16,7,Fan Shop,37.636528,-121.11963,LATAM,Buenos Aires,Argentina,5111.048,2017-02-10 00:00:00+00:00,56444.684,1073,16.5,0.07,142621.78,199.99,0.48,1,199.99,181.99,91.23587,South America,Buenos Aires,PENDING,1073,48,Pelican Sunstream 100 Kayak,199.99,2017-04-09 00:00:00+01:00,Standard Class,-1,10/02/2017,FALSE,09/04/2017,FALSE
DEBIT,8.313806,89.96643,46,Indoor/Outdoor Games,Amarillo,Puerto Rico,4293.4478,Consumer,PR,2457.7297,7,Fan Shop,18.2941,-66.037056,Europe,Burnie,France,4134.765,2015-01-01 00:00:00+00:00,7508.5713,1014,6.6,0.06,18723.178,49.98,0.09,2,99.96,93.81015,6.9655495,Western Europe,Nord-Pas-de-Calais-Picardy,COMPLETE,1014,46,O'Brien Men's Neoprene Life Vest,49.98,2015-03-18 00:00:00+00:00,Second Class,1,01/01/2015,TRUE,18/03/2015,FALSE
TRANSFER,-89.463196,99.15065,17,Cleats,Caguas,Puerto Rico,546.5306,Consumer,PR,725,4,Apparel,18.202435,-66.37051,LATAM,Santa Ana,El Salvador,495.18726,2017-05-31 00:00:00+01:00,56196.926,365,16.942171,0.16,141654.58,59.99,-0.8,2,119.98,99.8906,-95.4014,Central America,Santa Ana,PROCESSING,365,17,Perfect Fitness Perfect Rip Deck,59.99,2017-03-18 00:00:00+00:00,Second Class,0,31/05/2017,FALSE,18/03/2017,FALSE
DEBIT,44.72259,170.97824,48,Water Sports,Peabody,EE. UU.,1546.398,Consumer,CA,95118.6,7,Fan Shop,38.7195,-122.31972,LATAM,Blumenau,Mexico,1758.9119,2015-03-28 00:00:00+00:00,5565.5796,1073,29.99,0.15,14204.896,199.99,0.27,1,199.99,171.07587,44.569,Central America,Illinois,COMPLETE,1073,48,Pelican Sunstream 100 Kayak,199.99,2015-03-30 00:00:00+01:00,Standard Class,1,28/03/2015,FALSE,30/03/2015,FALSE
CASH,76.1004,137.4536,17,Electronics,Caguas,Puerto Rico,5048.3975,Consumer,PR,725,3,Footwear,18.26879,-66.3705,USCA,Philadelphia,United States,4891.248,2016-06-06 00:00:00+01:00,32955.824,365,0,0,79153.03,39.99,0.49,4,129.99,145.46329,81.08791,East of USA,Pennsylvania,CLOSED,209.90128,9,Under Armour Women's Ignite PIP VI Slide,39.99,2016-10-14 00:00:00+01:00,Standard Class,1,06/06/2016,FALSE,14/10/2016,FALSE
DEBIT,-54.34529,167.98117,46,Indoor/Outdoor Games,Caguas,Puerto Rico,7413.2383,Corporate,PR,725,7,Fan Shop,18.244066,-66.37058,USCA,Los Angeles,United States,7524.8945,2016-05-17 00:00:00+01:00,35385.855,1014,35.99,0.2,89402.43,49.98,-0.56984335,4,199.92,167.99,-72.914665,West of USA ,California,COMPLETE,1014,46,O'Brien Men's Neoprene Life Vest,49.98,2016-07-03 00:00:00+01:00,Standard Class,1,17/05/2016,FALSE,03/07/2016,FALSE
TRANSFER,-163.6284,120.89,18,Men's Footwear,Caguas,Puerto Rico,6775.2695,Home Office,PR,725,4,Apparel,18.214336,-66.37052,USCA,Philadelphia,United States,6665.7886,2016-06-09 00:00:00+01:00,36338.4,403,15.6,0.1,87497.61,129.99,-1.55,1,129.99,116.99,-169.01434,East of USA,Pennsylvania,PROCESSING,403,18,Nike Men's CJ Elite 2 TD Football Cleat,129.99,2016-04-24 00:00:00+01:00,Standard Class,-1,09/06/2016,FALSE,24/04/2016,FALSE
PAYMENT,12.527968,123.49,29,Shop By Sport,Caguas,Puerto Rico,11880.099,Corporate,PR,725,5,Golf,18.264816,-66.37061,LATAM,Villahermosa,Mexico,11918.106,2017-08-29 00:00:00+01:00,56918.418,627,31.404892,0.18,141197.36,39.99,0.099622846,4,159.96,127.39,11.838907,Central America,Tabasco,PENDING_PAYMENT,627,29,Under Armour Girls' Toddler Spine Surge Runni,39.99,2017-04-28 00:00:00+01:00,First Class,1,29/08/2017,FALSE,28/04/2017,FALSE
PAYMENT,147.01009,326.84012,45,Fishing,Newark,EE. UU.,1701.7117,Consumer,NJ,725,7,Fan Shop,40.60251,-74.02429,LATAM,Cucuta,Brazil,2059.9795,2017-04-17 00:00:00+01:00,58629.56,1004,100,0.25,149639.75,399.98,0.48,1,399.98,299.98,144.01884,South America,Santa Catarina,PENDING_PAYMENT,1004,45,Field & Stream Sportsman 16 Gun Fire Safe,399.98,2017-05-06 00:00:00+01:00,Second Class,1,17/04/2017,FALSE,06/05/2017,FALSE
DEBIT,87.02731,290.97644,17,Cleats,Fayetteville,EE. UU.,1256.4532,Home Office,AZ,78114.94,4,Apparel,32.779408,-98.81039,Europe,Cape Town,Germany,1311.7788,2015-09-09 00:00:00+01:00,15836.077,365,13.5,0.05,37616.75,59.99,0.31,5,299.95,290.95166,87.36131,Western Europe,Baden-Württemberg,COMPLETE,365,17,Perfect Fitness Perfect Rip Deck,59.99,2015-09-07 00:00:00+01:00,Second Class,1,09/09/2015,FALSE,07/09/2015,TRUE
CASH,50.661564,193.99,48,Water Sports,Caguas,Puerto Rico,8478.369,Corporate,PR,725,7,Fan Shop,18.264338,-66.370575,Africa,Livry-Gargan,Nigeria,8595.548,2016-09-30 00:00:00+01:00,45317.816,1073,10,0.05,117418.26,199.99,0.28,1,199.99,189,48.689564,West Africa,Maniema,CLOSED,1073,48,Pelican Sunstream 100 Kayak,199.99,2016-12-14 00:00:00+00:00,Standard Class,1,30/09/2016,FALSE,14/12/2016,FALSE
